id,reuseCount
GSE15645,0
GSE15651,0
GSE15653,1
GSE15665,0
GSE15666,1
GSE1567,0
GSE15695,0
GSE15700,1
GSE15710,0
GSE15716,0
GSE1572,2
GSE1574,1
GSE15744,1
GSE15745,11
GSE15765,0
GSE15767,0
GSE15769,0
GSE1577,0
GSE15773,0
GSE15774,1
GSE15776,0
GSE15777,0
GSE15780,2
GSE15781,0
GSE15785,0
GSE15793,0
GSE15800,0
GSE15801,0
GSE15805,3
GSE1581,0
GSE15812,0
GSE15814,0
GSE15824,1
GSE15844,1
GSE15852,5
GSE15857,1
GSE15858,1
GSE15871,2
GSE15879,0
GSE15907,9
GSE15911,0
GSE15915,0
GSE15922,0
GSE15924,0
GSE15936,0
GSE15942,0
GSE15947,0
GSE15954,0
GSE15957,0
GSE15991,0
GSE15998,1
GSE16,0
GSE1600,1
GSE16000,0
GSE16011,4
GSE16013,0
GSE16023,0
GSE16025,0
GSE16028,0
GSE16029,0
GSE16031,0
GSE16032,0
GSE16040,0
GSE16050,0
GSE16064,0
GSE16067,0
GSE16078,0
GSE16087,0
GSE16088,0
GSE16091,0
GSE16098,0
GSE16102,0
GSE16115,0
GSE16129,0
GSE1615,0
GSE16155,0
GSE16159,0
GSE16160,0
GSE16162,0
GSE16177,0
GSE16179,1
GSE16182,0
GSE16190,2
GSE1623,1
GSE16235,0
GSE16237,6
GSE16256,10
GSE16265,0
GSE16334,2
GSE16338,0
GSE16341,0
GSE16344,0
GSE16346,0
GSE16347,0
GSE16348,0
GSE1635,1
GSE16354,0
GSE16368,0
GSE16375,1
GSE16382,0
GSE1639,1
GSE16397,0
GSE16400,0
GSE16415,0
GSE1642,3
GSE16422,1
GSE1643,0
GSE16441,0
GSE16443,0
GSE16444,0
GSE1645,1
GSE16461,0
GSE1647,0
GSE16488,0
GSE1650,4
GSE16514,0
GSE16515,10
GSE16524,0
GSE16534,0
GSE16538,1
GSE16544,2
GSE16546,0
GSE16558,1
GSE16567,0
GSE16568,0
GSE16569,0
GSE16572,0
GSE16579,2
GSE16589,0
GSE1659,1
GSE16627,0
GSE16629,0
GSE16632,0
GSE16633,0
GSE16642,0
GSE16645,0
GSE16648,2
GSE16651,0
GSE16654,0
GSE16673,3
GSE16715,0
GSE16716,0
GSE16717,0
GSE16720,0
GSE16721,0
GSE16723,0
GSE16727,0
GSE16731,0
GSE1674,1
GSE16746,0
GSE16754,0
GSE16759,2
GSE1676,1
GSE16768,0
GSE16773,2
GSE16780,0
GSE16783,2
GSE16785,2
GSE16786,2
GSE16793,0
GSE16799,0
GSE16836,1
GSE16849,0
GSE16855,0
GSE16859,0
GSE16865,0
GSE16879,0
GSE16893,0
GSE16894,1
GSE16895,0
GSE16896,1
GSE1690,1
GSE16902,0
GSE16912,0
GSE1692,1
GSE16921,0
GSE1693,0
GSE16959,1
GSE16969,0
GSE16971,0
GSE16980,0
GSE16986,0
GSE16997,2
GSE17025,1
GSE17026,0
GSE17027,0
GSE1703,0
GSE17036,0
GSE1705,0
GSE17054,1
GSE1706,0
GSE17064,0
GSE17067,0
GSE17075,0
GSE1710,0
GSE17107,1
GSE17108,0
GSE17118,0
GSE17123,0
GSE17126,0
GSE17135,0
GSE17136,0
GSE17153,0
GSE17156,0
GSE17159,0
GSE17184,0
GSE17189,0
GSE1719,0
GSE17191,0
GSE17197,0
GSE17203,0
GSE17205,0
GSE17206,0
GSE17207,0
GSE17208,0
GSE17210,0
GSE17215,0
GSE17223,2
GSE17226,0
GSE1723,0
GSE17230,3
GSE17235,0
GSE17245,0
GSE17246,0
GSE17247,0
GSE17250,0
GSE17251,0
GSE17259,0
GSE1726,0
GSE17260,2
GSE17262,0
GSE17267,1
GSE17274,0
GSE17280,0
GSE17281,0
GSE17285,0
GSE1729,0
GSE17298,0
GSE1730,1
GSE17303,0
GSE17304,0
GSE17306,1
GSE17309,0
GSE17311,0
GSE17312,1
GSE17316,0
GSE17319,0
GSE17320,0
GSE17337,0
GSE17339,0
GSE17343,0
GSE17349,0
GSE1735,1
GSE17354,0
GSE17364,0
GSE1739,0
GSE17398,0
GSE1740,0
GSE17400,0
GSE1741,0
GSE1742,0
GSE17420,0
GSE17428,0
GSE17439,0
GSE17445,0
GSE17448,1
GSE17479,0
GSE17492,0
GSE17502,0
GSE17503,0
GSE17505,0
GSE17515,0
GSE17529,0
GSE17536,2
GSE17537,1
GSE17538,4
GSE17539,0
GSE17554,1
GSE17555,0
GSE17571,0
GSE17610,0
GSE17612,2
GSE1762,0
GSE17624,0
GSE17637,0
GSE17648,0
GSE17654,0
GSE17681,0
GSE17700,0
GSE17705,0
GSE17708,1
GSE17716,0
GSE17721,2
GSE17725,0
GSE17741,0
GSE17752,0
GSE17754,0
GSE17768,0
GSE17769,0
GSE177708,0
GSE17778,0
GSE17785,0
GSE1779,0
GSE17793,0
GSE17796,0
GSE17815,0
GSE17846,0
GSE17855,0
GSE17856,1
GSE17868,0
GSE17883,0
GSE1789,0
GSE17891,0
GSE17892,0
GSE1790,0
GSE17906,0
GSE17907,0
GSE17912,0
GSE17913,3
GSE17916,0
GSE17917,2
GSE17920,2
GSE1794,0
GSE17945,0
GSE17949,0
GSE17951,3
GSE17954,1
GSE17955,0
GSE17959,0
GSE17965,1
GSE17970,0
GSE17972,1
GSE17974,0
GSE17978,1
GSE17979,0
GSE17985,0
GSE17996,0
GSE17997,0
GSE17998,0
GSE18,1
GSE18002,0
GSE18013,0
GSE18019,0
GSE18030,0
GSE18033,0
GSE18039,0
GSE18045,0
GSE18046,2
GSE18049,0
GSE18057,0
GSE18065,0
GSE18067,0
GSE18069,3
GSE18075,0
GSE18077,0
GSE18116,0
GSE18120,1
GSE18123,0
GSE18127,0
GSE1814,0
GSE18149,0
GSE1815,1
GSE18155,0
GSE18156,1
GSE18161,0
GSE18166,0
GSE18174,0
GSE1818,1
GSE18182,0
GSE18184,0
GSE18188,0
GSE18199,10
GSE18207,1
GSE18229,1
GSE18242,0
GSE18248,0
GSE18250,0
GSE18257,0
GSE1827,0
GSE18285,0
GSE18290,1
GSE18292,2
GSE18300,0
GSE18301,2
GSE18315,0
GSE18319,0
GSE18320,0
GSE18326,0
GSE18328,0
GSE18333,0
GSE18343,0
GSE18344,0
GSE18346,0
GSE18347,0
GSE18356,0
GSE18359,0
GSE18361,1
GSE18377,0
GSE18388,0
GSE18389,0
GSE18401,0
GSE18404,0
GSE18406,0
GSE18416,0
GSE1843,0
GSE18444,0
GSE18445,0
GSE18447,0
GSE18448,0
GSE18456,0
GSE18464,0
GSE18467,0
GSE18470,0
GSE18481,0
GSE18489,1
GSE18495,0
GSE18499,0
GSE18505,0
GSE18520,6
GSE18542,0
GSE18560,1
GSE18565,0
GSE1857,0
GSE18574,0
GSE18580,0
GSE18596,0
GSE18597,1
GSE186,0
GSE18620,0
GSE18625,0
GSE18630,0
GSE18634,0
GSE18641,0
GSE18651,0
GSE18653,0
GSE18684,1
GSE1869,1
GSE18699,0
GSE18700,1
GSE1871,0
GSE1872,1
GSE18720,0
GSE18723,0
GSE1873,2
GSE18732,3
GSE18753,0
GSE18764,0
GSE18766,0
GSE18776,1
GSE18781,0
GSE18799,1
GSE18805,0
GSE18806,0
GSE18822,0
GSE18832,0
GSE18838,0
GSE18840,1
GSE18842,8
GSE18851,1
GSE18861,0
GSE18864,3
GSE1887,0
GSE18878,0
GSE18887,0
GSE18915,0
GSE189199,0
GSE1892,0
GSE18927,3
GSE1893,0
GSE18939,0
GSE18941,0
GSE18958,0
GSE18963,0
GSE18968,0
GSE18978,0
GSE1898,0
GSE18985,0
GSE19001,0
GSE19003,0
GSE19007,0
GSE19012,0
GSE19013,0
GSE1902,0
GSE19020,0
GSE19024,3
GSE19027,0
GSE19035,0
GSE19036,0
GSE19041,0
GSE19042,0
GSE19044,0
GSE19049,0
GSE19053,0
GSE19054,1
GSE19060,0
GSE19067,0
GSE19069,0
GSE1907,1
GSE19076,0
GSE1909,0
GSE19090,1
GSE19109,0
GSE19114,0
GSE1912,1
GSE19126,0
GSE19140,0
GSE19146,0
GSE19147,0
GSE19152,0
GSE19154,1
GSE19163,0
GSE19165,0
GSE19166,1
GSE19167,0
GSE19172,1
GSE19175,0
GSE19177,0
GSE1918,0
GSE19188,9
GSE1919,1
GSE19195,0
GSE19198,0
GSE1922,2
GSE19229,0
GSE19232,0
GSE19234,0
GSE19236,0
GSE19239,1
GSE19246,1
GSE19272,0
GSE19274,0
GSE19275,2
GSE19293,0
GSE19297,0
GSE19301,0
GSE19302,0
GSE19314,0
GSE19320,0
GSE19323,0
GSE19325,1
GSE1933,0
GSE19338,0
GSE1934,0
GSE19350,1
GSE19355,0
GSE19365,0
GSE19368,0
GSE19369,0
GSE19371,0
GSE19372,0
GSE1938,0
GSE19380,0
GSE19395,0
GSE19398,0
GSE19399,0
GSE19407,1
GSE19409,0
GSE19418,0
GSE19420,0
GSE19426,0
GSE19429,0
GSE19430,0
GSE19440,0
GSE19446,0
GSE1945,1
GSE19456,0
GSE19465,2
GSE19469,0
GSE1947,1
GSE19473,0
GSE19474,0
GSE19480,4
GSE19486,0
GSE19491,0
GSE19492,0
GSE19493,0
GSE19503,0
GSE19520,0
GSE19536,1
GSE19562,0
GSE19567,0
GSE19578,1
GSE19580,0
GSE19584,0
GSE19585,0
GSE19587,1
GSE19599,0
GSE19602,0
GSE19606,0
GSE19615,1
GSE19617,0
GSE19622,0
GSE19628,0
GSE19636,0
GSE19642,0
GSE19650,1
GSE19662,1
GSE19667,1
GSE19668,0
GSE19669,0
GSE19682,0
GSE19694,1
GSE19701,0
GSE19704,0
GSE19709,0
GSE19711,9
GSE19713,0
GSE19726,0
GSE19728,4
GSE19729,0
GSE19733,0
GSE19735,0
GSE19737,0
GSE19743,0
GSE1975,0
GSE1977,0
GSE19780,0
GSE197824,0
GSE197825,0
GSE19783,6
GSE19784,0
GSE19804,7
GSE19806,0
GSE19812,0
GSE19814,0
GSE19829,2
GSE19830,2
GSE19833,1
GSE19836,1
GSE1984,1
GSE19844,0
GSE19854,0
GSE1986,2
GSE19866,0
GSE1987,0
GSE1988,1
GSE19881,0
GSE1990,2
GSE1991,0
GSE19912,0
GSE19915,0
GSE1992,2
GSE19921,0
GSE1993,1
GSE19937,0
GSE19955,0
GSE19968,1
GSE19974,0
GSE19983,0
GSE19988,0
GSE1999,0
GSE2000,0
GSE20000,0
GSE20012,0
GSE20027,1
GSE2003,0
GSE20030,0
GSE20038,0
GSE2004,4
GSE20042,0
GSE20044,0
GSE20048,0
GSE20050,0
GSE20056,0
GSE20060,0
GSE20061,0
GSE20067,1
GSE20072,0
GSE20080,1
GSE20099,0
GSE20112,0
GSE20113,0
GSE20116,0
GSE20121,0
GSE20123,0
GSE20141,1
GSE20145,0
GSE20146,0
GSE20150,0
GSE20152,0
GSE20153,2
GSE20154,0
GSE20156,0
GSE20161,0
GSE20164,0
GSE20168,0
GSE20177,0
GSE2018,0
GSE20181,2
GSE20186,0
GSE2019,0
GSE20194,5
GSE2020,1
GSE20200,0
GSE20203,0
GSE20210,0
GSE20236,0
GSE20242,2
GSE20248,0
GSE20249,0
GSE20257,0
GSE20267,0
GSE20270,0
GSE20271,1
GSE20277,0
GSE20286,0
GSE20290,0
GSE20291,4
GSE20292,0
GSE20295,1
GSE20297,0
GSE20301,0
GSE20307,0
GSE20309,0
GSE2031,0
GSE20313,0
GSE2032,0
GSE20320,1
GSE20327,1
GSE2034,34
GSE20342,0
GSE20346,0
GSE20347,1
GSE20348,0
GSE20363,0
GSE20367,0
GSE20369,0
GSE2037,0
GSE20384,2
GSE20403,0
GSE20412,0
GSE20414,0
GSE20418,0
GSE20419,0
GSE20436,0
GSE20437,0
GSE2044,0
GSE20442,0
GSE20448,0
GSE20478,0
GSE20486,0
GSE20493,0
GSE2052,1
GSE20524,0
GSE2053,0
GSE20530,0
GSE20538,0
GSE20548,0
GSE20552,0
GSE20565,1
GSE20590,0
GSE20592,0
GSE2060,0
GSE20605,0
GSE20617,1
GSE20630,0
GSE20634,0
GSE20645,0
GSE20659,0
GSE20664,0
GSE20685,0
GSE20706,0
GSE20709,0
GSE20711,1
GSE20712,0
GSE20713,0
GSE20719,0
GSE20746,0
GSE20748,1
GSE20749,0
GSE2075,3
GSE20752,1
GSE20753,0
GSE20757,0
GSE20806,0
GSE2082,0
GSE20846,1
GSE20851,3
GSE20857,0
GSE20871,0
GSE20877,0
GSE2088,2
GSE20884,0
GSE20889,0
GSE20892,0
GSE20895,1
GSE20898,3
GSE20938,0
GSE20942,0
GSE20947,0
GSE20954,1
GSE2096,0
GSE20966,2
GSE20972,0
GSE20981,0
GSE20990,0
GSE21,0
GSE210011,0
GSE21005,0
GSE21007,0
GSE21008,0
GSE21010,0
GSE21031,0
GSE21032,7
GSE21034,6
GSE21036,6
GSE21040,0
GSE21043,0
GSE21048,0
GSE21052,0
GSE21053,0
GSE21059,0
GSE21060,0
GSE21072,0
GSE21078,1
GSE21086,0
GSE2109,23
GSE21092,0
GSE21096,0
GSE21105,0
GSE2111,0
GSE21136,0
GSE21138,1
GSE21159,0
GSE21166,0
GSE21171,0
GSE21210,1
GSE21212,1
GSE21224,0
GSE21229,0
GSE21232,0
GSE21234,0
GSE21241,0
GSE21260,0
GSE21264,1
GSE21279,1
GSE21283,0
GSE21303,0
GSE21307,0
GSE2131,0
GSE21314,1
GSE21317,0
GSE21318,0
GSE21319,0
GSE21334,0
GSE21335,0
GSE21337,0
GSE2134,0
GSE21344,3
GSE21347,0
GSE21349,0
GSE21354,3
GSE21366,0
GSE21372,0
GSE21374,0
GSE21396,0
GSE21397,0
GSE21402,0
GSE21415,0
GSE21422,0
GSE21439,0
GSE2144,1
GSE21442,0
GSE21479,0
GSE21480,1
GSE21481,0
GSE21483,0
GSE21488,1
GSE2149,0
GSE21501,0
GSE21503,0
GSE21510,2
GSE21512,2
GSE21513,0
GSE21520,0
GSE21529,0
GSE21544,0
GSE2155,1
GSE21571,0
GSE21577,0
GSE21578,0
GSE21580,0
GSE21601,0
GSE2161,0
GSE21610,0
GSE21614,0
GSE21621,0
GSE21627,0
GSE21630,1
GSE21638,1
GSE21653,1
GSE21654,0
GSE21660,0
GSE21667,0
GSE21668,0
GSE21670,0
GSE21671,0
GSE21673,1
GSE21679,0
GSE21687,2
GSE21689,0
GSE2169,0
GSE2171,0
GSE21712,0
GSE21713,0
GSE2172,0
GSE21721,0
GSE21729,0
GSE21739,1
GSE21746,0
GSE21749,0
GSE21752,0
GSE2176,0
GSE21762,0
GSE2178,0
GSE21784,0
GSE2180,0
GSE21807,0
GSE21808,0
GSE21811,0
GSE21840,0
GSE21847,0
GSE21849,0
GSE21860,0
GSE21861,0
GSE21868,2
GSE21869,1
GSE21870,0
GSE21877,0
GSE2189,0
GSE21894,0
GSE21895,0
GSE21907,0
GSE21908,0
GSE2191,1
GSE21914,1
GSE21918,0
GSE2192,2
GSE2193,0
GSE21935,0
GSE21942,1
GSE21946,0
GSE21950,0
GSE21953,0
GSE21966,1
GSE21971,0
GSE21975,0
GSE21978,0
GSE21988,1
GSE22004,1
GSE22026,0
GSE22035,0
GSE22041,0
GSE22042,0
GSE22045,0
GSE22048,0
GSE22058,2
GSE22068,1
GSE22069,0
GSE22070,0
GSE22073,0
GSE22077,0
GSE22078,3
GSE22089,0
GSE22093,1
GSE22095,0
GSE22098,0
GSE22100,0
GSE22112,0
GSE22116,0
GSE22123,0
GSE22133,0
GSE22138,0
GSE22149,0
GSE22161,0
GSE22162,0
GSE22178,0
GSE22182,0
GSE22186,0
GSE2220,0
GSE22207,0
GSE22215,0
GSE22216,1
GSE22219,0
GSE22220,2
GSE2223,0
GSE2224,0
GSE22242,0
GSE22244,0
GSE2225,0
GSE22255,0
GSE22261,0
GSE22263,0
GSE22270,0
GSE22276,0
GSE2228,1
GSE22315,0
GSE22330,0
GSE22356,0
GSE22358,0
GSE22376,0
GSE22390,0
GSE22393,1
GSE22398,0
GSE22399,0
GSE2240,1
GSE22410,0
GSE22423,0
GSE22432,0
GSE22437,0
GSE2246,0
GSE22470,2
GSE2248,0
GSE22486,0
GSE22505,0
GSE22514,0
GSE22529,0
GSE2254,0
GSE22562,0
GSE22570,0
GSE22572,0
GSE22585,0
GSE2259,0
GSE22625,0
GSE2263,0
GSE22639,0
GSE2264,1
GSE22649,0
GSE22653,0
GSE22675,0
GSE22693,0
GSE2276,0
GSE22762,0
GSE22785,0
GSE2280,3
GSE22820,0
GSE22821,0
GSE22830,4
GSE22854,0
GSE22866,0
GSE22867,0
GSE22881,0
GSE22882,0
GSE22886,6
GSE22895,1
GSE22918,0
GSE22922,0
GSE22939,0
GSE2296,0
GSE22964,0
GSE22968,0
GSE22970,0
GSE22978,0
GSE22981,0
GSE230003,0
GSE23003,0
GSE23004,0
GSE23006,0
GSE2302,0
GSE23020,0
GSE23022,1
GSE23026,0
GSE23031,0
GSE23035,0
GSE23042,0
GSE23067,0
GSE23070,0
GSE23071,0
GSE23090,0
GSE23092,0
GSE23093,0
GSE23120,0
GSE2316,0
GSE23162,0
GSE23163,0
GSE23174,0
GSE23182,0
GSE23203,0
GSE23204,0
GSE23217,1
GSE2328,0
GSE23292,0
GSE2331,0
GSE23316,3
GSE23328,0
GSE23337,0
GSE23343,0
GSE23351,0
GSE2336,0
GSE23371,0
GSE23376,0
GSE23393,0
GSE23400,2
GSE23402,0
GSE23408,0
GSE23424,0
GSE2343,0
GSE23436,0
GSE23438,0
GSE23449,0
GSE2350,6
GSE23512,0
GSE23537,0
GSE23543,0
GSE23554,0
GSE23563,0
GSE23576,0
GSE2359,0
GSE23593,0
GSE23596,0
GSE23599,0
GSE2360,0
GSE2361,13
GSE23637,0
GSE2366,0
GSE23662,0
GSE23667,0
GSE23676,0
GSE23694,2
GSE23697,0
GSE2370,0
GSE23701,1
GSE2371,0
GSE2372,0
GSE23720,0
GSE23726,0
GSE23730,1
GSE23739,0
GSE2375,0
GSE23762,0
GSE23784,0
GSE23785,0
GSE23789,0
GSE2379,2
GSE23795,1
GSE23839,0
GSE23852,0
GSE23865,1
GSE2387,0
GSE23878,2
GSE23881,0
GSE23889,2
GSE23893,0
GSE23895,0
GSE23906,1
GSE23918,0
GSE2392,0
GSE23920,0
GSE23928,0
GSE23938,0
GSE23943,0
GSE23949,1
GSE2395,3
GSE23961,0
GSE23977,0
GSE23978,0
GSE2398,0
GSE23980,0
GSE23985,0
GSE23988,0
GSE2399,0
GSE24005,0
GSE24006,2
GSE2401,1
GSE24016,0
GSE24017,1
GSE2402,0
GSE24023,0
GSE24050,0
GSE24061,0
GSE24080,1
GSE24101,0
GSE24111,0
GSE24115,2
GSE24117,0
GSE24131,0
GSE24147,0
GSE24152,0
GSE24156,0
GSE24164,1
GSE24166,1
GSE24178,0
GSE24182,0
GSE24196,0
GSE24207,0
GSE24212,0
GSE24217,0
GSE2423,0
GSE24235,0
GSE24237,1
GSE24251,0
GSE2426,0
GSE24261,0
GSE24266,0
GSE24277,1
GSE24279,0
GSE24283,1
GSE2429,0
GSE2431,1
GSE24314,0
GSE24349,0
GSE24352,0
GSE24356,0
GSE24363,0
GSE24367,0
GSE24399,2
GSE24419,0
GSE2443,2
GSE24436,0
GSE24447,0
GSE24457,0
GSE24459,0
GSE24465,0
GSE24470,0
GSE24484,0
GSE2451,0
GSE24511,0
GSE24513,0
GSE24514,0
GSE24518,0
GSE24521,0
GSE24531,0
GSE24534,0
GSE24537,0
GSE24538,0
GSE24540,0
GSE24546,0
GSE24549,1
GSE24550,2
GSE24551,0
GSE24565,2
GSE24608,0
GSE24622,1
GSE24634,1
GSE24637,0
GSE2466,2
GSE24674,1
GSE24682,0
GSE24685,0
GSE2470,1
GSE24700,0
GSE24707,0
GSE24709,0
GSE24711,0
GSE24712,0
GSE24729,0
GSE2473,2
GSE24739,1
GSE24754,0
GSE24759,6
GSE24767,1
GSE24779,0
GSE24781,0
GSE24784,0
GSE24792,0
GSE24805,0
GSE24810,0
GSE24822,0
GSE24839,0
GSE24840,0
GSE24843,0
GSE24850,1
GSE24872,0
GSE24887,0
GSE24888,0
GSE24889,0
GSE2489,0
GSE24921,0
GSE24925,0
GSE24936,0
GSE24952,0
GSE24967,0
GSE24999,0
GSE2500,0
GSE25002,0
GSE25005,0
GSE2501,0
GSE25016,0
GSE25021,0
GSE25030,2
GSE25038,0
GSE2504,0
GSE25044,0
GSE25055,1
GSE25062,0
GSE25065,1
GSE25066,3
GSE25074,0
GSE2508,1
GSE25082,1
GSE25087,0
GSE25088,0
GSE25097,0
GSE25104,1
GSE25115,0
GSE25133,3
GSE2514,3
GSE25161,0
GSE25163,0
GSE25183,1
GSE2520,0
GSE25206,0
GSE2521,0
GSE25219,2
GSE25236,0
GSE25245,0
GSE25250,0
GSE25260,0
GSE2528,2
GSE25286,0
GSE25290,0
GSE25301,0
GSE25305,0
GSE25308,5
GSE25310,0
GSE2535,1
GSE2538,0
GSE25395,0
GSE25400,0
GSE25402,0
GSE25406,0
GSE25410,0
GSE25432,1
GSE25450,0
GSE25455,0
GSE25482,0
GSE25487,0
GSE2549,2
GSE25496,0
GSE25497,0
GSE25507,0
GSE25511,0
GSE2552,0
GSE2553,0
GSE25532,1
GSE25533,0
GSE25534,0
GSE25542,1
GSE25550,0
GSE25554,0
GSE25577,1
GSE25585,0
GSE25622,0
GSE25625,0
GSE2564,3
GSE25644,1
GSE2565,0
GSE25652,0
GSE25656,1
GSE25684,0
GSE25686,0
GSE25689,0
GSE25692,0
GSE25711,0
GSE25715,0
GSE25721,0
GSE25723,0
GSE25724,0
GSE25759,0
GSE25821,0
GSE25836,0
GSE25844,0
GSE25849,0
GSE2585,0
GSE25868,0
GSE25869,0
GSE25882,0
GSE25883,0
GSE25892,0
GSE25901,0
GSE25905,0
GSE25906,0
GSE25913,0
GSE2592,1
GSE25926,0
GSE2593,1
GSE25933,0
GSE2594,0
GSE25945,0
GSE26024,1
GSE2603,5
GSE26032,0
GSE26033,0
GSE26036,0
GSE2604,0
GSE26049,0
GSE26074,0
GSE26083,0
GSE26087,0
GSE26089,1
GSE26091,0
GSE26100,0
GSE26109,0
GSE26115,0
GSE26116,0
GSE26125,0
GSE26126,1
GSE26133,2
GSE26160,0
GSE26170,0
GSE26171,0
GSE26189,0
GSE26193,2
GSE26199,1
GSE26207,0
GSE26208,0
GSE26210,0
GSE26211,0
GSE26212,0
GSE26230,0
GSE26235,0
GSE2624,0
GSE26244,0
GSE26251,0
GSE26255,0
GSE26265,0
GSE2628,1
GSE26280,1
GSE26284,4
GSE26286,1
GSE26299,0
GSE26300,0
GSE26302,0
GSE26312,4
GSE26320,2
GSE26328,0
GSE26329,0
GSE2634,0
GSE26341,0
GSE26345,1
GSE26349,0
GSE26362,0
GSE26375,1
GSE2638,0
GSE2639,2
GSE26412,0
GSE2642,0
GSE26428,0
GSE26440,0
GSE26444,0
GSE26452,0
GSE26463,0
GSE26483,0
GSE26487,0
GSE26493,0
GSE26500,0
GSE26501,1
GSE26518,0
GSE26519,0
GSE26522,0
GSE26525,0
GSE26526,1
GSE26533,0
GSE26541,0
GSE2655,0
GSE26561,1
GSE26562,0
GSE26563,0
GSE26564,0
GSE26565,0
GSE26572,0
GSE26577,0
GSE26586,0
GSE26588,0
GSE26589,0
GSE26592,0
GSE26602,0
GSE26604,0
GSE26605,1
GSE26633,0
GSE26639,0
GSE2665,0
GSE26659,0
GSE2666,0
GSE26664,0
GSE26673,0
GSE26710,0
GSE26712,7
GSE26715,0
GSE2672,0
GSE26734,0
GSE26736,0
GSE26744,0
GSE26757,0
GSE26767,0
GSE26770,0
GSE26776,0
GSE26821,0
GSE26823,0
GSE26825,0
GSE26826,0
GSE26833,0
GSE26835,0
GSE2684,0
GSE2685,0
GSE26863,0
GSE26866,0
GSE26867,0
GSE26868,0
GSE26887,0
GSE2690,0
GSE2691,0
GSE26910,1
GSE26917,0
GSE26922,1
GSE26923,0
GSE26924,0
GSE26927,1
GSE26928,0
GSE26938,0
GSE2694,0
GSE2695,0
GSE2697,0
GSE2698,0
GSE26981,0
GSE26984,0
GSE26990,0
GSE27000,0
GSE27003,4
GSE2703,0
GSE27035,0
GSE27037,1
GSE27051,0
GSE2706,0
GSE27069,0
GSE27078,0
GSE27081,0
GSE27097,0
GSE271,0
GSE27101,0
GSE2712,0
GSE27127,0
GSE27131,0
GSE2714,1
GSE27146,1
GSE27152,0
GSE2716,1
GSE27161,0
GSE2718,0
GSE27184,0
GSE2719,2
GSE27194,0
GSE27218,0
GSE27219,0
GSE27224,0
GSE2723,0
GSE27262,0
GSE27270,0
GSE27290,0
GSE27299,0
GSE27304,0
GSE27314,0
GSE27316,0
GSE27317,0
GSE27327,0
GSE27342,0
GSE2735,1
GSE27366,0
GSE27369,0
GSE2737,0
GSE27370,0
GSE2738,0
GSE27388,0
GSE2740,4
GSE2741,1
GSE2742,0
GSE27420,0
GSE27421,0
GSE27422,0
GSE27423,0
GSE27436,0
GSE27437,0
GSE27438,0
GSE27450,0
GSE27463,1
GSE27468,0
GSE27485,0
GSE27501,0
GSE27520,0
GSE27533,0
GSE27536,0
GSE27541,0
GSE27546,0
GSE27558,0
GSE27562,0
GSE27567,0
GSE27574,0
GSE27576,0
GSE27581,1
GSE27584,0
GSE27597,1
GSE27608,0
GSE27624,0
GSE27627,0
GSE27628,0
GSE27651,0
GSE27661,0
GSE27664,0
GSE27679,2
GSE27681,0
GSE27682,0
GSE27705,0
GSE27708,1
GSE27713,0
GSE27718,0
GSE27722,0
GSE2774,0
GSE2779,0
GSE2780,0
GSE27823,3
GSE27826,0
GSE27843,0
GSE27844,0
GSE27851,0
GSE27854,1
GSE27869,1
GSE2787,0
GSE27870,1
GSE27871,0
GSE27875,0
GSE27886,0
GSE27893,0
GSE27899,0
GSE27918,0
GSE27929,0
GSE27937,0
GSE27970,0
GSE27985,0
GSE27991,0
GSE27994,0
GSE28,0
GSE2800,0
GSE28001,0
GSE28034,0
GSE28045,0
GSE28070,0
GSE28071,0
GSE28076,0
GSE28087,0
GSE28126,1
GSE28127,0
GSE28135,0
GSE2814,1
GSE28146,4
GSE28157,0
GSE28166,3
GSE2817,0
GSE28201,0
GSE28204,0
GSE28245,0
GSE28247,0
GSE2826,0
GSE28260,0
GSE28264,0
GSE2828,0
GSE28280,0
GSE28285,0
GSE28287,0
GSE28305,0
GSE28319,0
GSE2832,0
GSE28347,0
GSE28352,0
GSE28362,0
GSE2837,0
GSE28383,0
GSE28398,1
GSE28403,0
GSE28419,0
GSE28422,0
GSE28441,0
GSE2845,0
GSE28460,0
GSE28475,1
GSE28490,1
GSE28491,0
GSE28521,0
GSE28539,0
GSE28551,0
GSE28569,0
GSE28579,0
GSE28582,0
GSE28596,0
GSE2860,0
GSE28613,0
GSE28623,0
GSE28653,0
GSE28666,0
GSE28684,0
GSE28688,0
GSE2869,0
GSE2870,0
GSE28700,1
GSE28704,0
GSE287099,0
GSE28722,0
GSE28726,0
GSE2873,0
GSE28735,0
GSE28755,0
GSE28791,0
GSE2882,0
GSE28820,0
GSE28824,0
GSE28829,0
GSE28843,0
GSE28857,0
GSE28859,0
GSE28865,3
GSE28866,0
GSE28871,0
GSE28878,0
GSE28884,0
GSE28893,0
GSE28894,0
GSE28914,0
GSE28915,0
GSE28977,0
GSE2899,0
GSE2900,0
GSE29001,0
GSE29003,0
GSE29008,0
GSE29016,0
GSE29022,0
GSE29023,0
GSE29040,0
GSE29044,0
GSE29073,0
GSE29079,0
GSE29087,0
GSE29101,1
GSE29127,0
GSE29141,0
GSE29154,0
GSE29155,1
GSE29163,1
GSE29172,0
GSE29184,4
GSE29188,0
GSE29193,0
GSE29196,0
GSE29207,0
GSE29211,0
GSE29218,1
GSE2922,0
GSE29225,0
GSE29231,0
GSE29243,0
